Epoch,Step,Critic Real Loss,Critic Synthetic Loss,Critic Interpolated Loss,Generator Synthetic Loss,Critic Training Time Per Step,Generator Training Time Per Step,Overhead Time Per Step,Total Runtime
0,0,52.062912,-52.67781,0.66640943,-7.0517607,2.440441846847534,0.8624420166015625,1.5558562278747559,4.858744144439697
0,1,-29.463602,31.450241,0.087159246,11.766198,1.6859841346740723,0.6562800407409668,0.05707597732543945,7.270367860794067
0,2,12.38103,-10.48,0.077207804,12.993687,1.3971130847930908,0.5302400588989258,0.06110382080078125,9.265020847320557
0,3,23.505959,-22.358698,0.022345275,22.714058,1.4120900630950928,0.5152308940887451,0.06016898155212402,11.259047985076904
0,4,23.778027,-23.15568,0.10187948,-2.4251552,1.3745052814483643,0.5441610813140869,0.060855865478515625,13.245259046554565
0,5,-5.5392294,4.985384,0.029162245,-33.73627,1.3682847023010254,0.5337941646575928,0.05659317970275879,15.210222005844116
0,6,-43.087845,43.84684,0.07122619,-20.520433,1.370589256286621,0.5365822315216064,0.056870460510253906,17.18099880218506
0,7,-10.913254,10.808493,0.09921097,-3.592659,1.4187839031219482,0.5462429523468018,0.06171226501464844,19.213915824890137
0,8,-2.2522411,2.2501004,0.08693993,5.3574247,1.3958451747894287,0.5595269203186035,0.15334177017211914,21.329084873199463
0,9,1.3188192,0.17794788,0.17246428,-14.081831,1.6552181243896484,0.5867199897766113,0.06065201759338379,23.63912796974182
0,10,-17.15089,14.826012,0.0863834,-20.697605,1.497694969177246,0.5608601570129395,1.226928949356079,26.93258500099182
0,11,-21.030167,19.67609,0.07720095,-6.9206915,1.47652006149292,0.5693168640136719,0.05668807029724121,29.04361915588379
0,12,-15.594728,15.668202,0.15546519,-6.7776875,1.4691998958587646,0.5564160346984863,0.056854963302612305,31.13355588912964
0,13,2.8791232,-4.5020695,0.35074896,12.913105,1.429332971572876,0.5357871055603027,0.06002378463745117,33.16509485244751
0,14,-2.3277655,2.8027284,0.15175754,-1.4173338,1.43345308303833,0.539276123046875,0.058190107345581055,35.20252275466919
0,15,-0.96211696,-0.1442697,0.03343228,-0.5117097,1.4373559951782227,0.5429949760437012,0.05728507041931152,37.2469699382782
0,16,7.924641,-7.7185287,0.011821357,18.748253,1.4352960586547852,0.5433158874511719,0.06251025199890137,39.294174909591675
0,17,14.776447,-14.823444,0.009279303,55.64876,1.4282400608062744,0.533200740814209,0.06004524230957031,41.3220489025116
0,18,33.417732,-33.40656,0.018531667,-1.0760572,1.4296839237213135,0.5436091423034668,0.15582489967346191,43.457321882247925
0,19,38.345963,-41.357822,0.080140054,49.60296,1.4536089897155762,0.5684101581573486,0.06257057189941406,45.54995894432068
0,20,70.84395,-72.46602,0.19127919,95.068954,1.4330098628997803,0.5580189228057861,1.2243022918701172,48.77207088470459
0,21,79.80286,-79.77183,0.23291615,88.25738,1.4207501411437988,0.5461328029632568,0.0581362247467041,50.80369591712952
0,22,68.981094,-72.14012,0.22708416,89.44901,1.4291858673095703,0.5554051399230957,0.05910015106201172,52.85396599769592
0,23,93.02191,-89.2587,0.07016658,71.95897,1.429269790649414,0.5432982444763184,0.056822776794433594,54.890506982803345
0,24,66.51384,-65.42188,0.012739381,62.063995,1.427095651626587,0.5401730537414551,0.05789637565612793,56.922181844711304
0,25,65.15203,-65.01257,0.024498347,40.09419,1.4218590259552002,0.5485246181488037,0.05992913246154785,58.95895290374756
0,26,35.26586,-35.312717,0.117793635,38.431408,1.4321188926696777,0.5558948516845703,0.058187246322631836,61.012216091156006
0,27,38.146538,-39.303146,0.1461372,26.984543,1.4275691509246826,0.540269136428833,0.05800294876098633,63.04499411582947
0,28,33.420296,-28.520247,0.7715308,32.267628,1.4289562702178955,0.5483038425445557,0.06223797798156738,65.09074878692627
0,29,35.377895,-34.536457,0.08877328,21.710934,1.414937973022461,0.5382132530212402,0.06445097923278809,67.1149799823761
0,30,20.99406,-19.334892,0.0287366,21.88203,1.4166779518127441,0.5476391315460205,1.3216629028320312,70.40681791305542
0,31,19.659182,-20.250177,0.047727555,11.980663,1.444230079650879,0.5626611709594727,0.06399965286254883,72.48439502716064
0,32,7.885957,-8.185769,0.020529035,0.5942483,1.4383518695831299,0.5198259353637695,0.06214714050292969,74.51204204559326
0,33,-9.208872,9.215554,0.020253789,-15.343294,1.4317288398742676,0.544396162033081,0.06116008758544922,76.55627179145813
0,34,-17.412277,15.774593,0.027649593,-6.710899,1.4277629852294922,0.5305211544036865,0.06558060646057129,78.58626794815063
0,35,10.109094,-10.009586,0.37685084,-1.6038022,1.4267079830169678,0.5491702556610107,0.06329965591430664,80.63234996795654
0,36,2.99441,-2.9799955,0.028554153,1.9027629,1.4265789985656738,0.5373029708862305,0.0632472038269043,82.66546678543091
0,37,9.299654,-10.37614,0.018542849,26.87165,1.4309399127960205,0.5486009120941162,0.06598520278930664,84.71715188026428
0,38,53.37799,-54.30268,0.10114894,55.61656,1.4296338558197021,0.5422470569610596,0.06275415420532227,86.75886392593384
0,39,53.157875,-54.787758,0.037056044,52.293983,1.4222018718719482,0.5315651893615723,0.06584286689758301,88.78603482246399
0,40,53.999275,-56.660004,0.086455114,52.24834,1.4287528991699219,0.5640809535980225,1.303178310394287,92.08903193473816
0,41,56.100033,-57.752064,0.021302637,49.5884,1.4460358619689941,0.5705320835113525,0.060192108154296875,94.17251396179199
0,42,42.73431,-42.10036,0.050706238,38.374973,1.4260921478271484,0.5826921463012695,0.0588536262512207,96.24727296829224
0,43,34.519257,-31.46541,0.034066517,25.817902,1.4334850311279297,0.5402078628540039,0.06210923194885254,98.28919982910156
0,44,12.648855,-13.927103,0.043491356,11.191025,1.4353892803192139,0.5465948581695557,0.05951976776123047,100.33689188957214
0,45,15.744285,-14.438261,0.2545382,-4.9790382,1.4463188648223877,0.5402657985687256,0.05920124053955078,102.38976693153381
0,46,13.210123,-14.732976,0.031944163,33.570656,1.4274230003356934,0.5333559513092041,0.06208205223083496,104.41867804527283
0,47,31.264526,-32.034595,0.026284589,21.104746,1.4205009937286377,0.5425851345062256,0.05888175964355469,106.44716382026672
0,48,17.016954,-15.584471,0.019217819,5.321765,1.4116358757019043,0.5304598808288574,0.059641122817993164,108.45557284355164
0,49,5.803942,-9.632907,0.02174467,15.406849,1.4236788749694824,0.549483060836792,0.06327319145202637,110.49823093414307
0,50,13.086879,-12.124272,0.5686437,7.033454,1.4167120456695557,0.5399341583251953,1.3268077373504639,113.7880289554596
0,51,9.915611,-7.066777,0.09031329,22.790674,1.4516549110412598,0.5516679286956787,0.06084418296813965,115.8598690032959
0,52,48.12269,-46.631065,0.010896488,45.630775,1.4378900527954102,0.5540661811828613,0.06284475326538086,117.92193984985352
0,53,56.937237,-56.40591,0.018674923,59.83413,1.4302129745483398,0.5567259788513184,0.06030464172363281,119.97504687309265
0,54,59.613445,-60.41925,0.09590776,54.804985,1.4241130352020264,0.5307462215423584,0.05981779098510742,121.99687385559082
0,55,60.02442,-63.121555,0.18132049,68.424614,1.4276926517486572,0.5490951538085938,0.06418991088867188,124.04449200630188
0,56,76.51281,-83.354996,0.11370101,112.650055,1.4819800853729248,0.5846269130706787,0.06238198280334473,126.1801278591156
0,57,105.84689,-100.4346,0.12827395,29.345806,1.427624225616455,0.555419921875,0.059142112731933594,128.2298309803009
0,58,13.288616,-12.357565,0.024767734,11.19931,1.4349701404571533,0.5674571990966797,0.06340360641479492,130.30258297920227
0,59,21.807858,-22.764578,0.051586688,18.131456,1.438438892364502,0.5430998802185059,0.06249117851257324,132.3534278869629
0,60,18.186632,-18.89106,0.14592123,25.284264,1.4303710460662842,0.5677969455718994,1.3143911361694336,135.6730170249939
0,61,21.487988,-21.156235,0.028502807,17.823063,1.4684391021728516,0.5997588634490967,0.06374812126159668,137.8130030632019
0,62,11.572308,-11.568089,0.019587744,18.156467,1.4347991943359375,0.5382399559020996,0.059905052185058594,139.85220408439636
0,63,21.898518,-23.395111,0.008546146,46.49651,1.423340082168579,0.5741698741912842,0.06203627586364746,141.9189031124115
0,64,8.753598,-6.8035364,0.023867484,9.197962,1.5202558040618896,0.6310970783233643,0.06533598899841309,144.14313793182373
0,65,-23.981756,23.043867,0.037662044,-41.364063,1.5093607902526855,0.5972311496734619,0.061575889587402344,146.31891989707947
0,66,-44.408142,42.733112,0.067107275,-62.967857,1.471621036529541,0.5709230899810791,0.060492753982543945,148.4296419620514
0,67,3.2517715,-2.8540058,0.04448899,-3.8796825,1.4673340320587158,0.5876929759979248,0.06520700454711914,150.5567228794098
0,68,10.518332,-7.448226,0.03952913,-17.129236,1.4368500709533691,0.5850329399108887,0.06383490562438965,152.6484410762787
0,69,-14.1105995,11.423135,0.011681747,-2.8951735,1.4332852363586426,0.5596611499786377,0.06200695037841797,154.71057677268982
0,70,-3.7538652,4.1895933,0.17002043,-1.2577395,1.4196429252624512,0.5354602336883545,1.3558788299560547,158.02757787704468
0,71,20.392784,-18.526468,0.017042587,29.31448,1.4436821937561035,0.5850851535797119,0.06362557411193848,160.12684106826782
0,72,36.862133,-36.199986,0.038775537,43.00112,1.4570670127868652,0.576714038848877,0.06262397766113281,162.23010396957397
0,73,26.698965,-29.605934,0.044626556,28.122164,1.4090101718902588,0.5480356216430664,0.06427240371704102,164.25821113586426
0,74,65.70855,-64.60491,0.42266345,44.52127,1.415661096572876,0.5411138534545898,0.062380075454711914,166.28373098373413
0,75,36.619934,-37.443954,0.07954636,34.104233,1.411808967590332,0.5445029735565186,0.061469078063964844,168.30863094329834
0,76,39.205627,-39.68456,0.01965117,61.919426,1.4247729778289795,0.560150146484375,0.06534385681152344,170.36542892456055
0,77,49.905922,-51.23271,0.0336091,54.121536,1.425443172454834,0.5355081558227539,0.06551384925842285,172.3982388973236
0,78,48.556084,-45.922813,0.09944555,32.39298,1.419477939605713,0.5409889221191406,0.0635380744934082,174.42956590652466
0,79,25.243055,-24.998184,0.09854421,22.840435,1.4110121726989746,0.5562880039215088,0.06873011589050293,176.47234678268433
0,80,26.445549,-25.803938,0.11206865,26.3717,1.4213199615478516,0.5365898609161377,1.3186640739440918,179.75618505477905
0,81,16.450335,-16.416729,0.011707638,14.377735,1.4381649494171143,0.5892949104309082,0.06426596641540527,181.85531282424927
0,82,5.398587,-5.9054966,0.014224489,8.014632,1.4233450889587402,0.5488507747650146,0.06067705154418945,183.89627695083618
0,83,13.008457,-14.049561,0.020950565,7.6121798,1.4410769939422607,0.5869171619415283,0.059432029724121094,185.99044394493103
0,84,13.500734,-12.56385,0.008477598,18.952255,1.4354979991912842,0.5371530055999756,0.059496164321899414,188.0300841331482
0,85,16.938557,-15.182484,0.01830421,10.4403,1.4241280555725098,0.529836893081665,0.06003117561340332,190.050861120224
0,86,7.279153,-8.011063,0.02942285,11.386001,1.4168128967285156,0.5374588966369629,0.05953621864318848,192.07070207595825
0,87,13.365881,-12.312552,0.029127952,23.974916,1.411586046218872,0.5359170436859131,0.05975484848022461,194.08497405052185
0,88,24.687195,-23.851545,0.07899904,15.688892,1.4324982166290283,0.5617508888244629,0.060811758041381836,196.14638590812683
0,89,13.785702,-13.682234,0.028287094,16.117947,1.4309890270233154,0.5549111366271973,0.05787372589111328,198.1967749595642
0,90,21.88351,-21.608292,0.06617009,25.38215,1.4197900295257568,0.5418479442596436,1.350088119506836,201.51518487930298
0,91,37.10331,-36.417953,0.019035045,41.341118,1.439702033996582,0.587468147277832,0.06167888641357422,203.61157083511353
0,92,33.503067,-35.585815,0.035111014,36.508644,1.4716248512268066,0.5920917987823486,0.05805230140686035,205.7407169342041
0,93,47.99862,-47.477264,0.55980206,57.387016,1.4296910762786865,0.5536329746246338,0.05788421630859375,207.78972792625427
0,94,59.253967,-57.90503,0.020064807,57.251232,1.4140889644622803,0.5341670513153076,0.06081581115722656,209.80520486831665
0,95,64.38493,-63.586193,0.013324446,87.19792,1.428236961364746,0.5825479030609131,0.05832815170288086,211.8805389404297
0,96,122.497955,-124.760635,0.1441041,152.21124,1.413527250289917,0.5540568828582764,0.05933785438537598,213.9139928817749
0,97,96.91412,-95.82556,0.06987145,102.714066,1.4182541370391846,0.5646250247955322,0.06293392181396484,215.96603894233704
0,98,102.53133,-107.040184,0.1532739,128.2655,1.429429292678833,0.5464682579040527,0.05933046340942383,218.00808596611023
0,99,7.8346434,-7.9875054,0.025182724,11.422256,1.4326848983764648,0.5593242645263672,0.05904579162597656,220.06683087348938
0,100,10.790248,-13.190668,0.033753708,8.127659,1.4331698417663574,0.5497400760650635,1.2457239627838135,223.3025050163269
0,101,7.169644,-8.825901,0.071883865,5.48475,1.4420270919799805,0.5971221923828125,0.06139993667602539,225.41093611717224
0,102,-5.175659,7.6882324,0.28022772,8.735839,1.5026681423187256,0.6020472049713135,0.062343597412109375,227.5854070186615
0,103,-19.83696,18.802956,0.25514638,-16.261827,1.4360511302947998,0.5443439483642578,0.06223297119140625,229.63527607917786
0,104,-1.7750597,3.9948714,0.036462117,-1.336305,1.512190818786621,0.566227912902832,0.060006141662597656,231.7797498703003
0,105,-0.07264733,0.7734765,0.026379205,-4.063239,1.4578540325164795,0.6072342395782471,0.20377182960510254,234.05479884147644
0,106,-4.2848964,2.0978303,0.03966188,18.170898,1.4635000228881836,0.6533389091491699,0.06370806694030762,236.24264097213745
0,107,34.439068,-37.24544,0.15735403,94.125336,1.4522221088409424,0.5383641719818115,0.05885457992553711,238.29885697364807
0,108,85.63078,-84.72304,0.100425,71.14886,1.4473528861999512,0.5819048881530762,0.0596013069152832,240.39459776878357
0,109,53.792416,-49.78321,0.06464685,26.371326,1.429969072341919,0.5544872283935547,0.061841726303100586,242.44822692871094
0,110,24.30474,-26.775537,0.047745887,43.324318,1.4302749633789062,0.5909271240234375,1.2263498306274414,245.70241594314575
0,111,34.38176,-33.730408,0.048465747,6.324198,1.440849781036377,0.5687329769134521,0.060173988342285156,247.77966690063477
0,112,-13.013751,11.5410385,0.10463997,-20.04694,1.4295880794525146,0.5605368614196777,0.06387901306152344,249.84090995788574
0,113,-31.92696,29.205795,0.20804226,-30.114721,1.4276752471923828,0.5413219928741455,0.05999302864074707,251.87709379196167
0,114,-4.1599483,5.164276,0.019731019,-2.3965986,1.423846960067749,0.5444552898406982,0.05992579460144043,253.91264414787292
0,115,15.891488,-15.360083,0.10514028,18.874346,1.5221209526062012,0.5500969886779785,0.06419706344604492,256.0567500591278
0,116,18.165041,-17.648775,0.0327678,34.967728,1.4461748600006104,0.5364608764648438,0.061283111572265625,258.1082968711853
0,117,53.04306,-57.44364,0.100634664,66.23045,1.4247331619262695,0.5433049201965332,0.06237483024597168,260.1451210975647
0,118,68.0831,-65.52998,0.2660731,56.078743,1.43949294090271,0.5795629024505615,0.06419825553894043,262.23673605918884
0,119,35.750717,-35.919247,0.030543316,10.513846,1.4286980628967285,0.5547866821289062,0.06164836883544922,264.28874707221985
0,120,-20.070986,18.718113,0.03906026,-36.24283,1.4330499172210693,0.5733511447906494,1.2176198959350586,267.51983308792114
0,121,-45.127415,41.21888,0.33217728,-39.99617,1.4556009769439697,0.6147420406341553,0.06577873229980469,269.6654987335205
0,122,-33.121773,36.61425,0.035641074,-5.1849813,1.488205909729004,0.5657618045806885,0.06257915496826172,271.78928995132446
0,123,-3.8347435,4.088168,0.015860656,-3.5634637,1.4498741626739502,0.5693678855895996,0.06254005432128906,273.878545999527
0,124,-4.064353,5.446371,0.028819898,11.566452,1.4411811828613281,0.5509521961212158,0.06618380546569824,275.94423389434814
0,125,15.7184725,-18.77557,0.04262554,-7.6604085,1.4452378749847412,0.5739588737487793,0.17229509353637695,278.14292883872986
0,126,14.898067,-15.946247,0.028554292,17.521732,1.447221040725708,0.5642642974853516,0.06267166137695312,280.2237319946289
0,127,21.181126,-19.379454,0.16095653,22.216408,1.44980788230896,0.5586140155792236,0.06539320945739746,282.30553913116455
0,128,27.846195,-30.2748,0.010897303,30.928272,1.441715955734253,0.5587799549102783,0.06276297569274902,284.37530398368835
0,129,32.95291,-32.87421,0.017428419,22.405035,1.449704885482788,0.5495879650115967,0.06400299072265625,286.4455728530884
0,130,37.245712,-38.22519,0.023049703,23.134647,1.497730016708374,0.5789651870727539,1.2469780445098877,289.7766010761261
0,131,31.081957,-31.46646,0.023894608,29.309414,1.4522452354431152,0.6032388210296631,0.0633702278137207,291.9019229412079
0,132,29.213232,-30.977367,0.034866627,37.833206,1.4491057395935059,0.5528531074523926,0.06444621086120605,293.97518491744995
0,133,72.73939,-73.47937,0.7199553,57.054222,1.4830379486083984,0.5934832096099854,0.06652474403381348,296.12501287460327
0,134,58.892006,-58.935234,0.044564623,16.969967,1.4523138999938965,0.5561668872833252,0.06431388854980469,298.2045419216156
0,135,18.752853,-20.032999,0.19465128,36.98093,1.4491209983825684,0.5534708499908447,0.17281532287597656,300.387375831604
0,136,-40.057526,37.39486,0.024166107,-113.168015,1.461233139038086,0.5909340381622314,0.0675349235534668,302.51385402679443
0,137,-89.26082,88.572174,0.12587571,-86.72508,1.4597480297088623,0.577246904373169,0.06406521797180176,304.62158393859863
0,138,-76.609215,74.8327,0.13893348,-60.807106,1.449145793914795,0.5790863037109375,0.0637807846069336,306.7204968929291
0,139,-32.077423,26.604034,0.08318562,-15.267324,1.4411261081695557,0.5808818340301514,0.06750798225402832,308.81733298301697
0,140,37.662937,-35.830116,0.62614155,16.387121,1.4714601039886475,0.8052670955657959,1.269925832748413,312.37003684043884
0,141,21.574877,-20.957775,0.02919645,25.398228,1.5036590099334717,0.5779907703399658,0.06823444366455078,314.52794075012207
0,142,18.887274,-21.486828,0.037116457,26.191319,1.494016170501709,0.5655741691589355,0.06727361679077148,316.6612160205841
0,143,37.014084,-33.40484,0.91430575,9.4036255,1.4575519561767578,0.5312378406524658,0.06077098846435547,318.71832180023193
0,144,6.6416855,-6.26244,0.08840002,-10.734055,1.4077129364013672,0.5519411563873291,0.06383705139160156,320.74820709228516
0,145,-22.649662,21.294495,0.14638233,-6.214551,1.4254677295684814,0.553253173828125,0.15643906593322754,322.88960313796997
0,146,0.26918697,-0.60402274,0.8439791,-0.042038083,1.3928940296173096,0.5445048809051514,0.06023716926574707,324.89348697662354
0,147,-15.459683,18.612879,0.05261801,-17.143373,1.3891420364379883,0.549354076385498,0.0638728141784668,326.90179896354675
0,148,-13.385312,14.165556,0.05011726,-5.7588015,1.3801088333129883,0.5337629318237305,0.05981922149658203,328.8822889328003
0,149,-5.521648,7.062157,0.029437952,-20.15969,1.4122979640960693,0.5755519866943359,0.06287813186645508,330.9394328594208
0,150,-26.706074,27.843748,0.011571026,-30.698929,1.3911707401275635,0.5466537475585938,1.208939552307129,334.0922727584839
0,151,-31.154955,29.931095,0.016500741,-32.519573,1.4115509986877441,0.5457582473754883,0.06109786033630371,336.1187241077423
0,152,-65.11966,64.06662,0.05480975,-92.27864,1.3951842784881592,0.5551619529724121,0.06008791923522949,338.1353268623352
0,153,-79.1248,79.623856,0.07697649,-69.75428,1.381889820098877,0.5300631523132324,0.0656130313873291,340.119225025177
0,154,-62.90326,62.983727,0.011342294,-67.505806,1.3881738185882568,0.5327770709991455,0.1466050148010254,342.1934280395508
